ChasePersonalCredit,,01/31/2020, , EXXONMOBIL xxxx1969,Gasoline/Fuel,-31.89
ChasePersonalCredit,,01/30/2020, , H&R BLOCK TAX SOFTWARE,Taxes,-58.25
ChasePersonalCredit,,01/30/2020, , HARRIS TEETER 0081,Groceries,-6.33
ChasePersonalCredit,,01/29/2020, , TRADER JOE'S #646 QPS,Groceries,-49.52
ChasePersonalCredit,,01/29/2020, , Spotify USA,Online Services,-9.99
ChasePersonalCredit,,01/29/2020, , HARRIS TEETER 0081,Groceries,-40.78
ChasePersonalCredit,,01/27/2020, , NEW YORK TIMES DIGITAL,Dues and Subscriptions,-12.50
ChasePersonalCredit,,01/27/2020, , PRIYA ESTHETICS INC,Personal Care,-10.00
ChasePersonalCredit,,01/27/2020, , APPLE.COM/BILL,Online Services,-8.99
ChasePersonalCredit,,01/26/2020, , CAVA GRILL RESTON,Groceries,-24.21
ChasePersonalCredit,,01/24/2020, , TYSONS SMILES,Healthcare/Medical,-769.00
ChasePersonalCredit,,01/24/2020, , HARRIS TEETER 0081,Groceries,-28.76
ChasePersonalCredit,,01/23/2020, , FAIRFAX BR ASSOCIATION,Restaurants/Dining,-40.00
ChasePersonalCredit,,01/22/2020, , HARRIS TEETER 0081,Groceries,-82.90
ChasePersonalCredit,,01/22/2020, , USAA INSURANCE PYMT,Insurance,-78.46
ChasePersonalCredit,,01/21/2020, , MHZCHOICE,Online Services,-7.99
ChasePersonalCredit,,01/19/2020, , TRADER JOE'S #646 QPS,Groceries,-57.66
ChasePersonalCredit,,01/16/2020, , EARTHINGCOM,Refunds/Adjustments,199.00
ChasePersonalCredit,,01/16/2020, , CAVA GRILL RESTON,Groceries,-2.30
ChasePersonalCredit,,01/14/2020, , LA MADELEINE #027,Restaurants/Dining,-2.96
ChasePersonalCredit,,01/14/2020, , AUTOMATIC PAYMENT - THANK,Credit Card Payments,2569.05
ChasePersonalCredit,,01/14/2020, , AMZN Mktp US*ON2EZ23U3,Personal Care,-56.54
ChasePersonalCredit,,01/13/2020, , TRADER JOE'S #646 QPS,Groceries,-32.11
ChasePersonalCredit,,01/13/2020, , HARRIS TEETER 0081,Groceries,-21.54
ChasePersonalCredit,,01/13/2020, , LA MADELEINE #027,Restaurants/Dining,-6.98
ChasePersonalCredit,,01/12/2020, , HARRIS TEETER 0081,Groceries,-5.13
ChasePersonalCredit,,01/12/2020, , APPLE.COM/BILL,Online Services,-2.99
ChasePersonalCredit,,01/08/2020, , TMOBILE*AUTO PAY,Telephone Services,-80.00
ChasePersonalCredit,,01/07/2020, , HARRIS TEETER 0081,Groceries,-21.83
ChasePersonalCredit,,01/06/2020, , EZPASSVA AUTO REPLENISH,Business Miscellaneous - Other Transportation,-35.00
ChasePersonalCredit,,01/06/2020, , VILLAGE HEALTH WORKS,Charitable Giving,-25.00
ChasePersonalCredit,,01/05/2020, , USPS PO xxxxxx0190,Business Miscellaneous,-25.45
ChasePersonalCredit,,01/05/2020, , TRADER JOE'S #646 QPS,Groceries,-62.27
ChasePersonalCredit,,01/05/2020, Power Cords, HOMEDEPOT.COM,Business Miscellaneous,-57.22
ChasePersonalCredit,,01/05/2020, , Audible US*RY0N07EY3,Business Miscellaneous - Books related to work,-14.95
ChasePersonalCredit,,01/03/2020, , COMCAST,Cable/Satellite Services,-73.77
ChasePersonalCredit,,01/02/2020, , TARGET xxxx0884,Groceries,-58.99
ChasePersonalCredit,,01/02/2020, , CONTAINERSTORERESTONVA,General Merchandise,45.56
ChasePersonalCredit,,01/01/2020, , CORNERSTONES,Charitable Giving,-100.00
ChasePersonalCredit,,01/01/2020, , WETA TV & FM,Dues and Subscriptions,-5.00
